Consonants

Бб Вв Гг Дд Жж Зз Кк Лл Мм Нн Пп Рр Сс Тт Фф Хх Цц Чч Шш Щщ
b v g d zh z k l m n p r s t f kh ʦ ch sh shch
b,bʲ v,vʲ g,gʲ d,dʲ ʐ z,zʲ k,kʲ ɫ,lʲ m,mʲ n,nʲ p,pʲ r,rʲ s,sʲ t,tʲ f,fʲ x,xʲ ʦ ʨ ʂ ɕɕ


Vowels

Аа Ее Ёё Ии Йй Оо Уу Ыы Ээ Юю Яя
a e ē i ĭ o u y ė i i͡u i͡a
a je,ʲe,e jo,ʲo i,ʲi,ɨ j o u ɨ e ju ja


signs
Ъъ Ьь
ʺ ʹ
- ʲ

pre 1918
і ѳ ѣ ѵ
ī ḟ i͡e ẏ

pre 1750
ѕ ѯ ѱ ѫ ѧ ѭ ѩ
ż k͡s p͡s ǫ ę i͡ǫ i͡ę
z,zʲ ks,ksʲ ps,psʲ o u,ju,ʲu ja,ʲa ju,ʲu ja,ʲa



Б б В в Г г Д д Ж ж З з К к Л л М м Н н П п Р р С с Т т Ф ф Х х Ц ц Ч ч Ш ш Щ щ


latin panel
a e ė ē i ĭ ɨ i͡u i͡a o u y b ɕ ch g d f ɡ j ʲ k kh l ɫ m n p r s ʂ sh shch t ʦ ʨ v x z ʐ zh ʺ ʹ

transcription panel
б b b,bʲ
ч ch ʨ
д d d,dʲ
ф f f,fʲ
г g g,gʲ
к k k,kʲ
х kh x,xʲ
л l ɫ,lʲ
м m m,mʲ
н n n,nʲ
п p p,pʲ
р r r,rʲ
с s s,sʲ
ш sh ʂ
щ shch ɕɕ
т t t,tʲ
ц ʦ ʦ
в v v,vʲ
з z z,zʲ
ж zh ʐ
ъ ʺ -
ь ʹ ʲ

Б B B,Bʲ 
Ч CH ʨ 
Д D D,Dʲ 
Ф F F,Fʲ 
Г G G,Gʲ 
К K K,Kʲ 
Х KH X,Xʲ 
Л L Ɫ,Lʲ 
М M M,Mʲ 
Н N N,Nʲ 
П P P,Pʲ 
Р R R,Rʲ 
С S S,Sʲ 
Ш SH ʂ 
Щ SHCH ɕɕ 
Т T T,Tʲ 
Ц ʦ ʦ 
В V V,Vʲ 
З Z Z,Zʲ 
Ж ZH ʐ 
Ъ ʺ - 
Ь ʹ ʲ 

а a a
е e je,ʲe,e
ё ē jo,ʲo
и i i,ʲi,ɨ
й ĭ j
о o o
у u u
ы y ɨ
э ė e
ю i͡u ju
я i͡a ja

А A A
Е E JE,ʲE,E
Ё Ē JO,ʲO
И I I,ʲI,Ɨ
Й Ĭ J
О O O
У U U
Ы Y Ɨ
Э Ė E
Ю I͡U JU
Я I͡A JA

